.headers on

-- Name: Tyra Oberholzer
-- File: lab02c-tyra.sql
-- Date: July 15, 2020


-- 1. List the employee IDs with the number of sales by each employee from most sales to least. I want to 
-- recognize the employees with the most sales.

select employeeid, count(orderid) as order_count from orders group by employeeid order by count(orderid) desc limit 1;
EmployeeID|order_count
4|156



-- 2. I want to look at the average discounts taken by all customers for products that cost more than $50.00.
-- Specifically, I want to know the average discount of all orders for each product from the highest price
-- to the lowest price.

select productid, unitprice, avg(discount) as avg_discount from order_details where unitprice > 50 group by productid, unitprice order by productid, unitprice desc, avg_discount desc;
ProductID|UnitPrice|avg_discount
1998-01-19|1998-01-22|3.0
1998-01-30|1998-02-02|3.0
1998-02-06|1998-02-09|3.0
1998-02-09|1998-02-12|3.0
1998-02-13|1998-02-16|3.0
1998-02-23|1998-02-26|3.0
1998-02-24|1998-02-27|3.0
1998-02-27|1998-03-02|3.0
1998-02-27|1998-03-02|3.0
1998-03-09|1998-03-12|3.0
1998-03-10|1998-03-13|3.0
1998-03-10|1998-03-13|3.0
1998-03-13|1998-03-16|3.0
1998-03-17|1998-03-20|3.0
1998-03-17|1998-03-20|3.0
1998-03-17|1998-03-20|3.0
1998-03-24|1998-03-27|3.0
1998-03-30|1998-04-02|3.0
1998-04-07|1998-04-10|3.0
1998-04-10|1998-04-13|3.0
1998-04-13|1998-04-16|3.0
1998-04-28|1998-05-01|3.0
1998-05-01|1998-05-04|3.0
1998-05-01|1998-05-04|3.0
1996-07-09|1996-07-11|2.0
1996-07-15|1996-07-17|2.0
1996-08-07|1996-08-09|2.0
1996-08-26|1996-08-28|2.0
1996-10-08|1996-10-10|2.0
1996-10-22|1996-10-24|2.0
1996-10-23|1996-10-25|2.0
1996-11-06|1996-11-08|2.0
1996-12-11|1996-12-13|2.0
1996-12-16|1996-12-18|2.0
1996-12-18|1996-12-20|2.0
1997-01-13|1997-01-15|2.0
1997-01-14|1997-01-16|2.0
1997-02-12|1997-02-14|2.0
1997-03-04|1997-03-06|2.0
1997-03-19|1997-03-21|2.0
1997-03-26|1997-03-28|2.0
1997-04-29|1997-05-01|2.0
1997-05-05|1997-05-07|2.0
1997-05-07|1997-05-09|2.0
1997-05-12|1997-05-14|2.0
1997-05-21|1997-05-23|2.0
1997-06-02|1997-06-04|2.0
1997-06-17|1997-06-19|2.0
1997-09-16|1997-09-18|2.0
1997-09-24|1997-09-26|2.0
1997-10-13|1997-10-15|2.0
1997-10-22|1997-10-24|2.0
1997-10-27|1997-10-29|2.0
1997-10-29|1997-10-31|2.0
1997-11-19|1997-11-21|2.0
1997-11-25|1997-11-27|2.0
1997-11-25|1997-11-27|2.0
1997-11-26|1997-11-28|2.0
1997-12-17|1997-12-19|2.0
1997-12-29|1997-12-31|2.0
1998-02-10|1998-02-12|2.0
1998-02-10|1998-02-12|2.0
1998-02-16|1998-02-18|2.0
1998-02-17|1998-02-19|2.0
1998-02-17|1998-02-19|2.0
1998-02-18|1998-02-20|2.0
1998-02-18|1998-02-20|2.0
1998-02-25|1998-02-27|2.0
1998-03-02|1998-03-04|2.0
1998-03-03|1998-03-05|2.0
1998-03-24|1998-03-26|2.0
1998-03-25|1998-03-27|2.0
1998-03-31|1998-04-02|2.0
1998-04-01|1998-04-03|2.0
1998-04-06|1998-04-08|2.0
1998-04-08|1998-04-10|2.0
1998-04-14|1998-04-16|2.0
1998-04-20|1998-04-22|2.0
1998-04-27|1998-04-29|2.0
1998-04-29|1998-05-01|2.0
1998-05-04|1998-05-06|2.0
1998-05-04|1998-05-06|2.0
1996-08-01|1996-08-02|1.0
1996-12-12|1996-12-13|1.0
1996-12-19|1996-12-20|1.0
1997-02-27|1997-02-28|1.0
1997-05-15|1997-05-16|1.0
1997-06-19|1997-06-20|1.0
1997-08-14|1997-08-15|1.0
1997-08-28|1997-08-29|1.0
1997-09-18|1997-09-19|1.0
1997-10-02|1997-10-03|1.0
1997-11-06|1997-11-07|1.0
1997-12-11|1997-12-12|1.0
1997-12-18|1997-12-19|1.0
1998-01-22|1998-01-23|1.0
1998-02-12|1998-02-13|1.0
1998-03-12|1998-03-13|1.0
1998-04-09|1998-04-10|1.0
1998-04-23|1998-04-24|1.0
1998-04-08|NULL|
1998-04-13|NULL|
1998-04-21|NULL|
1998-04-22|NULL|
1998-04-23|NULL|
1998-04-27|NULL|
1998-04-28|NULL|
1998-04-29|NULL|
1998-04-29|NULL|
1998-04-30|NULL|
1998-04-30|NULL|
1998-05-01|NULL|
1998-05-04|NULL|
1998-05-05|NULL|
1998-05-05|NULL|
1998-05-05|NULL|
1998-05-05|NULL|
1998-05-06|NULL|
1998-05-06|NULL|
1998-05-06|NULL|
1998-05-06|NULL|



-- 5. Continuing with the previous query, I need the average time lag for each shipper.

select shipperid, avg(julianday(shippeddate)-julianday(orderdate)) as avg_lag from orders group by shipperid order by avg_lag desc;
ShipperID|avg_lag
2|9.23492063492063
1|8.57142857142857
3|7.47389558232932



-- 6. I am doing inventory, and I need to know the total price of each product on hand, that is, the price of each product line, sorted alphabetically by product name?

select productname, productid, unitsinstock, unitprice * unitsinstock as total_on_price from products order by productname;
ProductName|ProductID|UnitsInStock|total_on_price
Alice Mutton|17|0|0.0
Aniseed Syrup|3|13|130.0
Boston Crab Meat|40|123|2263.2
Camembert Pierrot|60|19|646.0
Carnarvon Tigers|18|42|2625.0
Chai|1|39|702.0
Chang|2|17|323.0
Chartreuse verte|39|69|1242.0
Chef Anton's Cajun Seasoning|4|53|1166.0
Chef Anton's Gumbo Mix|5|0|0.0
Chocolade|48|15|191.25
Côte de Blaye|38|17|4479.5
Escargots de Bourgogne|58|62|821.5
Filo Mix|52|38|266.0
Flotemysost|71|26|559.0
Geitost|33|112|280.0
Genen Shouyu|15|39|604.5
Gnocchi di nonna Alice|56|21|798.0
Gorgonzola Telino|31|0|0.0
Grandma's Boysenberry Spread|6|120|3000.0
Gravad lax|37|11|286.0
Guaraná Fantástica|24|20|90.0
Gudbrandsdalsost|69|26|936.0
Gula Malacca|44|27|525.15
Gumbär Gummibärchen|26|15|468.45
Gustaf's Knäckebröd|22|104|2184.0
Ikura|10|31|961.0
Inlagd Sill|36|112|2128.0
Ipoh Coffee|43|17|782.0
Jack's New England Clam Chowder|41|85|820.25
Konbu|13|24|144.0
Lakkalikööri|76|57|1026.0
Laughing Lumberjack Lager|67|52|728.0
Longlife Tofu|74|4|40.0
Louisiana Fiery Hot Pepper Sauce|65|76|1599.8
Louisiana Hot Spiced Okra|66|4|68.0
Manjimup Dried Apples|51|20|1060.0
Mascarpone Fabioli|32|9|288.0
Maxilaku|49|10|200.0
Mishi Kobe Niku|9|29|2813.0
Mozzarella di Giovanni|72|14|487.2
Nord-Ost Matjeshering|30|10|258.9
Northwoods Cranberry Sauce|8|6|240.0
NuNuCa Nuß-Nougat-Creme|25|76|1064.0
Original Frankfurter grüne Soße|77|32|416.0
Outback Lager|70|15|225.0
Pavlova|16|29|506.05
Perth Pasties|53|0|0.0
Pâté chinois|55|115|2760.0
Queso Cabrales|11|22|462.0
Queso Manchego La Pastora|12|86|3268.0
Raclette Courdavault|59|79|4345.0
Ravioli Angelo|57|36|702.0
Rhönbräu Klosterbier|75|125|968.75
Rogede sild|45|5|47.5
Röd Kaviar|73|101|1515.0
Rössle Sauerkraut|28|26|1185.6
Sasquatch Ale|34|111|1554.0
Schoggi Schokolade|27|49|2151.1
Scottish Longbreads|68|6|75.0
Singaporean Hokkien Fried Mee|42|26|364.0
Sir Rodney's Marmalade|20|40|3240.0
Sir Rodney's Scones|21|3|30.0
Sirop d'érable|61|113|3220.5
Spegesild|46|95|1140.0
Steeleye Stout|35|20|360.0
Tarte au sucre|62|17|838.1
Teatime Chocolate Biscuits|19|25|230.0
Thüringer Rostbratwurst|29|0|0.0
Tofu|14|35|813.75
Tourtière|54|21|156.45
Tunnbröd|23|61|549.0
Uncle Bob's Organic Dried Pears|7|15|450.0
Valkoinen suklaa|50|65|1056.25
Vegie-spread|63|24|1053.6
Wimmers gute Semmelknödel|64|22|731.5
Zaanse koeken|47|36|342.0



-- 7. What is the dollar total we have tied up in inventory?

select sum(unitprice * unitsinstock) as total from products;
total
74050.85



-- 8. We have discovered that some customers favor certain employees. I need to know this information. I need a report of the most common employee/customer pairs, the number of times the employee took orders from the customer, and trhe number of orders. Alphabetize this by customer id. Omit customer/employee pairs where the number of orders is less than five.

-- 9. How many days were in the service (if you are a veteran), or how many days will you serve (assuming you know your ETS dat)?

-- 10. Answer these questions using the built in time and date function.
--		-What is today's date?
--		-What was the first of the months?
--		-What will be the first day of the next month?
-- 		-What is the last day of this month?
